id,user_id,title,description,category,startPrice,terminate_in_s,status
f2d1c11f-cde3-4693-ada6-4b80c9c3b48c,76376d2c-20df-4b00-8341-4b314e8bf7bd,"Sleek Sports Car","Bid on this stunning sports car - a true speedster's dream! Low mileage, impeccable condition, and a roaring engine that'll make your heart race. Don't miss out on this opportunity to own a piece of automotive excellence!","VEHICLE",50000,300,"ON_GOING"
70fd447a-8125-415e-b283-30a28a4e6ebc,a246aad3-8fc4-44e7-9e18-cbb04da23fb8,"Luxury Beachfront Condo ","Imagine waking up to the sound of waves crashing! This luxurious beachfront condo offers breathtaking ocean views, top-notch amenities, and a lifestyle of pure opulence. Secure your dream coastal home today!","REAL_ESTATE",400000,900,"ON_GOING"
754c463e-2520-4008-bc97-7e71f259c2f6,c396a93c-e78b-48a8-8e21-8c59dafd0aa4,"Baby Gear Bonanza","Calling all parents and caregivers! Discover a treasure trove of gently-used baby gear. From strollers to cribs, high chairs to toys, find everything you need to keep your little one safe and happy. Start bidding now!","BABY",20,120,"ON_GOING"
5056f633-e5b3-49b1-9a1b-65073cd62f4a,4d69209e-6a25-40fa-82d5-a30e65d0a95f,"Vintage Vinyl Record","Attention music enthusiasts! Dive into the world of classic tunes with our vinyl record auction. From rock 'n' roll legends to jazz maestros, these rare records will make your collection sing with nostalgia. Bid for your favorite beats!","MUSIC",50,60,"ON_GOING"
4ca2aafe-5b2c-479a-8a32-c55b287c7fe0,76376d2c-20df-4b00-8341-4b314e8bf7bd,"Farm Equipment Extravaganza","Farmers and growers, don't miss this chance! Our agriculture auction features a range of top-quality equipment. Tractors, plows, and harvesters - it's all here to help you cultivate success on the farm. Start bidding today!","AGRICULTURE",82000,540,"ON_GOING"
7845d87d-28ee-4fa0-853a-5e8dbbac753c,c396a93c-e78b-48a8-8e21-8c59dafd0aa4,"Elegant Dining Set","Upgrade your dining experience with this exquisite dining set auction. Crafted with precision and style, this table and chairs ensemble will transform your meals into memorable occasions. Bid now and dine in elegance!","FURNITURE",15,15,"ON_GOING"
58b97e03-1d89-4dc9-aa15-3bb5298cae80,f0a75412-e165-4499-8407-4bf9c5c969a2,"Family-Friendly SUV ","Looking for the perfect family SUV? Look no further! Our auction offers spacious, safe, and reliable SUVs that are perfect for family adventures. Bid today and drive away with your new family companion!","VEHICLE",37000,,"FINISHED"
7618f5b8-a7ff-4e06-bedb-ccccb5efee98,16aeb85b-b1f2-4606-8730-e7e477dc5442,"Rural Retreat Land","Escape the hustle and bustle! Bid on this prime piece of rural land, ideal for your dream retreat. Nestled amidst nature, this property promises serenity and endless possibilities. Start bidding for your slice of paradise!","REAL_ESTATE",390000,52,"ON_GOING"
19c06bbb-7e8f-4a39-8875-361e78fa082d,76bf5ff1-9819-4432-9a7d-ae651c45b6f5,"Masterpiece Oil Painting: Serene Waters","Own a work of art that captures the tranquility of nature. 'Serene Waters' is a stunning oil painting by a renowned artist. Its vibrant colors and impeccable detail will breathe life into your living space.","ART",5000,240,"ON_GOING"
ff4aaca7-1c6e-45ad-b29c-82346858a577,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"Apple MacBook Pro 2023","Upgrade your productivity with the latest Apple MacBook Pro! This high-performance laptop boasts cutting-edge features, a stunning Retina display, and lightning-fast performance. Don't miss this opportunity to own the future of computing.","DEVICE",2500,2220,"ON_GOING"
213ea718-bbbd-4c26-9d23-f8f80c10ff9e,db709a23-cf6d-4a52-a3c6-53907ec81649,"Designer Handbag: Gucci Monogram Tote","Elevate your style with this luxurious Gucci Monogram Tote. Crafted with precision and style, it's the perfect accessory for fashion-forward individuals. Bid now and step out in elegance.","FASHION",1200,20,"ON_GOING"
aba15f04-429f-4c9d-b24e-03e0980593f1,e84d89b1-4557-4a72-aaf7-90edea52a192,"Antique Pocket Watch: 19th Century Elegance","Experience the charm of a bygone era with this exquisite 19th-century pocket watch. Its intricate design and vintage allure make it a collector's gem. Don't miss your chance to own a piece of history.","OTHER",800,,"FINISHED"
709ce985-45a2-412d-bdcb-6568588833f7,411b41d0-4ed5-4755-ba07-bccd62abd184,"Limited Edition Art Print: Starry Night","Bring a touch of Van Gogh into your home with this limited edition art print of 'Starry Night.' The vivid colors and swirling night sky will add a touch of magic to any room. Bid now and own a piece of art history.","ART",500,480,"ON_GOING"
d6def15d-d5c9-4b9f-831e-9326041240f6,1a3fa15b-f416-4fe5-a181-c98a2ceb053a,"Smart Home Bundle: Alexa, Nest, and More","Transform your home into a smart oasis with this bundle! Includes Amazon Alexa, Google Nest, and other top-notch smart devices. Bid today and enjoy the convenience and security of a smart home.","DEVICE",600,1680,"ON_GOING"
ac96633c-693b-49ce-a25b-72ed8eddb7a9,8f8a2ffb-3f5c-4e13-b774-a66cd3affaa7,"2018 Honda Accord LX Sedan","Well-maintained, low mileage, silver sedan. Excellent fuel efficiency and modern features. Perfect for a comfortable commute.","VEHICLE",18500,687,"ON_GOING"
eb8d590f-7dd1-4f9a-ae81-5b408fbd00a4,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"2020 Toyota RAV4 LE SUV","Sleek white SUV in excellent condition. Spacious interior, advanced safety features, and low mileage. Ideal for family adventures.","VEHICLE",26000,68,"ON_GOING"
87b4e5d3-b3d1-4a20-a360-71c971a7ec6f,411b41d0-4ed5-4755-ba07-bccd62abd184,"Modern Downtown Apartment for Sale","2-bedroom, 2-bath stylish apartment with city views. Prime location near amenities and public transport. Perfect for urban living.","REAL_ESTATE",350000,6827,"ON_GOING"
8222b560-28f8-497e-8be9-e24e5610dacf,6034b6b6-0222-4e8c-a236-2a6e5ca84a8e,"Charming Suburban Home","3-bedroom house with a spacious backyard. Quiet neighborhood, close to schools and parks. Ideal for a growing family.","REAL_ESTATE",420000,617,"ON_GOING"
f611a796-98b5-417f-bb4a-90400439b1ff,27e0ee7e-388c-4a1b-b784-bc8345379830,"Graco Convertible Crib with Mattress","White wooden crib in excellent condition. Converts to a toddler bed. Includes a comfortable mattress. Safe and stylish for your baby.","BABY",150,26,"ON_GOING"
a4b4aa72-7e4d-4161-8f7e-faa95e3cecf2,0074d48d-6a07-4060-b981-4b7cef5a35aa,"Chicco Bravo Trio Travel System","Complete travel system with stroller, car seat, and base. Easy to fold, versatile, and in great condition. Perfect for on-the-go parents.","BABY",250,68,"FINISHED"
490da7ed-f3cb-48b8-9453-947b85e4bb54,1a3fa15b-f416-4fe5-a181-c98a2ceb053a,"Original Abstract Canvas Painting","Vibrant and unique abstract artwork by a local artist. Adds a pop of color to any room. Perfect for art enthusiasts.","ART",300,6825,"ON_GOING"
be258c49-597f-497a-8bc9-8ec58a0d708c,45539a7d-5753-40a7-9ff3-738ae413aa73,"Limited Edition Photography Print","Breathtaking landscape photograph in a limited edition. High-quality print on archival paper. A stunning addition to your art collection.","ART",150,27827,"ON_GOING"
fb897bbb-3d42-4f2b-af57-e0b9395f9ef1,ae0dc866-b246-40b1-bef0-62bef6a65bde,"Fender Stratocaster Electric Guitar","Classic sunburst finish electric guitar. Excellent sound and playability. Ideal for both beginners and seasoned musicians.","MUSIC",800,14,"ON_GOING"
175cb97d-8557-4ec3-9f80-03c9a8e67f94,85b4aae4-2732-4535-9719-de910a5871a3,"Yamaha PSR-E363 Portable Keyboard","Versatile keyboard with touch-sensitive keys. Includes a stand and headphones. Perfect for learning and composing music.","MUSIC",250,378,"ON_GOING"
03caa809-2c8d-4eab-893e-d59f843ba60a,71403f8e-4407-40e0-9976-89c5314648a9,"Apple iPhone 12 Pro","Latest model in excellent condition. Stunning camera, powerful performance, and sleek design. Unlocked for any carrier.","DEVICE",900,947,"ON_GOING"
4f52a921-60f4-4608-80de-e547c5bb009e,310f5b93-8ca6-4c00-94f1-e64269263209,"Samsung 55-inch 4K Smart TV","Immersive 4K resolution, smart TV functionality, and excellent condition. Perfect for home entertainment. Includes remote.","DEVICE",600,904,"FINISHED"
00e8d27c-e4a3-46f4-b8a5-42cc7e537856,16aeb85b-b1f2-4606-8730-e7e477dc5442,"John Deere Compact Tractor","Powerful and compact tractor in great condition. Perfect for small farms or landscaping projects. Includes attachments.","AGRICULTURE",15000,1093,"ON_GOING"
56692eb2-b0ce-4906-a508-3e7ac11bfe2f,85b4aae4-2732-4535-9719-de910a5871a3,"Organic Vegetable Seeds Bundle","Assorted organic vegetable seeds for your garden. High-quality and non-GMO. Start your own homegrown produce.","AGRICULTURE",20,56,"ON_GOING"
2a96bf48-27fa-44a4-875e-a856ab337b67,a246aad3-8fc4-44e7-9e18-cbb04da23fb8,"Purebred Labrador Puppies","Adorable and playful purebred Labrador puppies. Vet-checked, vaccinated, and ready for a loving home. Ideal family pets.","ANIMALS",800,736,"ON_GOING"
d0d63f13-787e-48de-83e8-dc4cd8635834,76376d2c-20df-4b00-8341-4b314e8bf7bd,"Quarter Horse Mare for Sale","Well-trained and gentle Quarter Horse mare. Suitable for riding or as a companion. Vaccinated and in good health.","ANIMALS",2500,3873,"ON_GOING"
2fa1f02c-336f-4cb8-acba-c30387747c3a,411b41d0-4ed5-4755-ba07-bccd62abd184,"Peloton Exercise Bike","State-of-the-art Peloton bike in excellent condition. Live and on-demand classes, perfect for at-home workouts. Includes accessories.","SPORT",1500,1863,"ON_GOING"
af1fc304-bacc-4702-a729-9f672276ca15,310f5b93-8ca6-4c00-94f1-e64269263209,"Callaway Golf Club Set","High-quality Callaway golf clubs, bag, and accessories. Perfect for golf enthusiasts. Ready for the golf course.","SPORT",700,73,"FINISHED"
17cce01d-fece-4d87-9f8d-dfb4b980fe4a,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"Designer Leather Handbag","Luxurious leather handbag by a renowned designer. Elegant and spacious. A stylish addition to your accessory collection.","FASHION",300,536,"ON_GOING"
a43977ba-4a6b-46b9-882f-e448baf3ba82,71403f8e-4407-40e0-9976-89c5314648a9,"Men's Rolex Submariner Watch","Classic Rolex Submariner watch for men. Stainless steel, automatic movement. Timeless elegance and precision.","FASHION",8000,457,"ON_GOING"
c654b0b1-4894-42d6-b0ee-b0279f57dc14,d8101a24-cdec-4ed6-b640-5be827715f23,"Mid-Century Modern Dining Table","Beautiful mid-century modern dining table. Solid wood construction, elegant design. Seats six comfortably.","FURNITURE",600,375,"FINISHED"
345b4735-12ee-4b5a-9489-2ac98497cb06,1ca86d2b-7eff-4184-b2b0-46f636613639,"Leather Reclining Sofa Set","Comfortable and stylish leather sofa set with reclining features. Excellent condition, perfect for your living room.","FURNITURE",1200,98,"ON_GOING"
d7cd86ad-8e77-4391-b88c-823552ce72b5,27e0ee7e-388c-4a1b-b784-bc8345379830,"DJI Mavic Air 2 Drone","Compact and powerful drone with advanced features. 4K camera, intelligent shooting modes. Perfect for aerial photography and videography.","OTHER",800,73,"ON_GOING"
19224ab1-3ccc-401a-955a-1060674a6ce2,cfc12ee8-af94-4424-b177-ecf54080abfa,"Home Gym Equipment Bundle","Complete home gym set including weights, bench, and accessories. Ideal for a full-body workout at home.","OTHER",500,733,"ON_GOING"
6bebb9e7-e92a-4d8a-bcc8-4bfd30b804a3,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"2019 Ford Mustang GT Coupe","Sleek red Mustang GT with low mileage. V8 engine, excellent condition, and a thrilling driving experience.","VEHICLE",35000,1816,"ON_GOING"
cfb0c4ce-f625-4e8c-a8bb-b42992eeb878,2f117119-5cf7-42d2-884a-63653f2dd5b8,"2017 Toyota Prius Hybrid","Fuel-efficient Prius in great condition. Hybrid technology, low emissions, and well-maintained.","VEHICLE",18000,612,"ON_GOING"
d5903a08-c44b-42f6-a50a-22e3c8461e3e,310f5b93-8ca6-4c00-94f1-e64269263209,"Spacious Beachfront Condo","Luxurious 2-bedroom beachfront condo with panoramic ocean views. Fully furnished and ready for occupancy.","REAL_ESTATE",500000,852,"ON_GOING"
82b7201c-0488-48fa-bc7d-186878b28bb3,1a3fa15b-f416-4fe5-a181-c98a2ceb053a,"Rural Farmhouse with Acreage","Charming farmhouse on 10 acres of land. Perfect for those seeking a peaceful rural lifestyle.","REAL_ESTATE",300000,451,"ON_GOING"
09851360-aab8-4df6-963e-7f19d336096d,45539a7d-5753-40a7-9ff3-738ae413aa73,"Stokke Xplory Stroller","High-quality stroller with adjustable height and reversible seat. Stylish and comfortable for your baby.","BABY",500,1996,"FINISHED"
645d551c-f90f-41e3-ae05-e4a177794394,db709a23-cf6d-4a52-a3c6-53907ec81649,"Fisher-Price Baby Swing","Gently used baby swing with soothing music and multiple swing speeds. Perfect for a happy and relaxed baby.","BABY",50,1915,"ON_GOING"
a3e40788-9fdc-48a6-9c7b-8b4a645203c5,cc113202-ebbd-4cf6-81f5-4421bd63eaf5,"Original Oil Painting - Cityscape","Beautiful cityscape oil painting by a local artist. Vibrant colors and detailed brushwork.","ART",700,1109,"ON_GOING"
b272ec46-da5d-42f7-85d0-1a8af45a42fe,db709a23-cf6d-4a52-a3c6-53907ec81649,"Abstract Sculpture - Contemporary Art","Unique contemporary sculpture crafted from metal and wood. A striking addition to any art collection.","ART",400,1419,"ON_GOING"
6de35517-ee39-4d65-a213-f783d81214d0,ae0dc866-b246-40b1-bef0-62bef6a65bde,"Fender Jazz Bass Guitar","Classic Fender Jazz Bass in excellent condition. Versatile sound, perfect for bass players.","MUSIC",800,371,"ON_GOING"
d3ca5671-4922-41fe-9cc6-13ca9bce17bb,8f8d3418-0505-4244-a2e2-cf1dda3199e9,"Yamaha Acoustic Guitar","Quality Yamaha acoustic guitar with a rich tone. Ideal for beginners and experienced players.","MUSIC",300,117,"FINISHED"
f5c53d8d-3810-4947-8a35-8cdd7a909135,45539a7d-5753-40a7-9ff3-738ae413aa73,"Samsung Galaxy S21 Smartphone","Latest model smartphone in pristine condition. Powerful features and unlocked for any carrier.","DEVICE",900,1123,"ON_GOING"
042a6c31-4b69-42fc-8963-5b479c6441f8,1a3fa15b-f416-4fe5-a181-c98a2ceb053a,"Apple MacBook Pro 13-inch","Well-maintained MacBook Pro with Retina display. Fast performance, perfect for work or creative projects.","DEVICE",1200,1029,"ON_GOING"
e2c7bec6-f60a-497d-bbab-e1a200f3c4af,428dacd2-4581-43be-ae25-33c452b2a585,"John Deere Riding Lawn Mower","Reliable riding lawn mower in excellent condition. Perfect for maintaining large yards or lawns.","AGRICULTURE",1500,322,"ON_GOING"
ddbc3165-00ef-461e-a026-d446a6d740bc,310f5b93-8ca6-4c00-94f1-e64269263209,"Organic Honey Beehives","Well-established beehives producing organic honey. Includes all equipment. Ideal for beekeeping enthusiasts.","AGRICULTURE",300,1593,"ON_GOING"
918309a9-58f2-4488-823b-3a19029ae628,ae0dc866-b246-40b1-bef0-62bef6a65bde,"Adorable French Bulldog Puppy","Playful and adorable French Bulldog puppy. AKC registered, vaccinated, and family-raised.","ANIMALS",2000,1417,"ON_GOING"
2b3e6bcd-78f6-430d-935e-6d5dcbe8aaee,f0a75412-e165-4499-8407-4bf9c5c969a2,"Tennessee Walking Horse","Gentle and well-trained Tennessee Walking Horse. Perfect for trail riding. Vet-checked and up-to-date on vaccinations.","ANIMALS",4500,569,"ON_GOING"
925dcc85-3206-4f55-9185-ff5fbd114433,a6b57d2a-8f86-4697-987b-bd7a7e758b42,"Peloton Tread+","Top-of-the-line Peloton treadmill with live and on-demand classes. Impeccable condition, great for home workouts.","SPORT",2000,1304,"ON_GOING"
af07bd32-2fb2-4122-8c35-9c04b7406708,76376d2c-20df-4b00-8341-4b314e8bf7bd,"Wilson Pro Staff Tennis Racket","High-quality tennis racket with a sleek design. Ideal for intermediate to advanced players.","SPORT",150,774,"ON_GOING"
a9806408-536f-4e36-9bdd-43abbf685990,16aeb85b-b1f2-4606-8730-e7e477dc5442,"Designer Leather Jacket","Stylish leather jacket by a renowned designer. Excellent condition and a timeless addition to your wardrobe.","FASHION",400,132,"ON_GOING"
2fd8657d-e4ac-4ffe-bc91-ccc41352e43d,3a40ea67-0ec1-430b-8788-2a89c463c533,"Rolex Day-Date President Watch","Classic Rolex Day-Date President watch. 18k gold, automatic movement. A symbol of luxury and elegance.","FASHION",15000,489,"ON_GOING"
3e4f04fe-9918-470f-a31c-87ecb1096645,6034b6b6-0222-4e8c-a236-2a6e5ca84a8e,"2015 Honda Civic LX Sedan","Reliable Civic sedan with low mileage. Great fuel efficiency and well-maintained.","VEHICLE",15000,606,"ON_GOING"
08518f02-8606-40ea-bec2-1570a5e6ed57,db709a23-cf6d-4a52-a3c6-53907ec81649,"2016 Chevrolet Equinox SUV","Spacious and comfortable Equinox with modern features. Perfect for family trips.","VEHICLE",20000,1839,"ON_GOING"
f77d724a-d8a2-4628-8ca8-1719bc1f39bb,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"Cozy Urban Apartment","1-bedroom apartment in the heart of the city. Convenient location with nearby amenities.","REAL_ESTATE",120000,1688,"FINISHED"
f93ecf1b-244a-43ef-b54e-e37f1e4dca15,e84d89b1-4557-4a72-aaf7-90edea52a192,"Country Cottage with Garden","Quaint 2-bedroom cottage with a beautiful garden. Ideal for a peaceful rural lifestyle.","REAL_ESTATE",80000,1036,"ON_GOING"
b45a9401-dddf-4604-8f39-ab83fee112c0,a1c4330a-5f59-4271-ba4f-07b23f05b7e7,"Graco Pack 'n Play Playard","Portable playard with bassinet and changing station. Easy to fold and perfect for travel.","BABY",80,579,"ON_GOING"
21752748-f4b4-4db3-9f43-1c3ec14c95d8,512dbb56-dc65-4e3a-ae37-1be70805f725,"Chicco KeyFit 30 Infant Car Seat","Safe and comfortable infant car seat with easy installation. Excellent condition.","BABY",100,49,"ON_GOING"
b73a58ed-d756-4883-b627-f802a8749c30,85b4aae4-2732-4535-9719-de910a5871a3,"Digital Art Print - Abstract","High-quality digital print of an abstract artwork. Ready for framing and display.","ART",50,758,"ON_GOING"
4db96edb-c610-44c5-ab24-08e333f17032,2f117119-5cf7-42d2-884a-63653f2dd5b8,"Sculpture - Bronze Figurine","Elegant bronze figurine sculpture. Perfect for art lovers and collectors.","ART",300,815,"ON_GOING"
bafec940-c384-46dc-a408-cedb94134a15,c396a93c-e78b-48a8-8e21-8c59dafd0aa4,"Roland Electronic Drum Kit","Professional-grade electronic drum kit with various sound options. Ideal for drummers of all levels.","MUSIC",800,1490,"FINISHED"
af071132-04a2-4418-8130-8a4020bb6c7c,3a40ea67-0ec1-430b-8788-2a89c463c533,"Vintage Vinyl Record Collection","Diverse collection of vintage vinyl records. Various genres and artists available.","MUSIC",200,1137,"ON_GOING"
bceb6f97-b1bb-4bc9-889c-ae21f56f1fce,cfc12ee8-af94-4424-b177-ecf54080abfa,"Dell Inspiron Laptop","Reliable and well-maintained Dell laptop. Perfect for work or entertainment.","DEVICE",500,1366,"ON_GOING"
9115ac4e-939e-4c14-9ecf-52d80f514a1b,ae0dc866-b246-40b1-bef0-62bef6a65bde,"Amazon Kindle Paperwhite","High-resolution Kindle e-reader with built-in light. Great for avid readers.","DEVICE",100,1014,"FINISHED"
b426fe82-22c4-453c-965a-7e913837d456,6034b6b6-0222-4e8c-a236-2a6e5ca84a8e,"John Deere Compact Utility Tractor","Compact utility tractor with loader attachment. Versatile for various farm tasks.","AGRICULTURE",15000,971,"ON_GOING"
a74fa446-a0c5-4ae8-b676-7e4815a00750,1a3fa15b-f416-4fe5-a181-c98a2ceb053a,"Organic Vegetable Seedlings","Healthy and organic vegetable seedlings ready for planting. Various varieties available.","AGRICULTURE",3,942,"ON_GOING"
