id,user_id,title,description,category,startPrice,terminate_in_s,status
76657b03-e7af-4a5b-9571-e15dad745d89,1a3fa15b-f416-4fe5-a181-c98a2ceb053a,"Purebred Persian Kittens","Adorable Persian kittens with long fur and sweet personalities. Vet-checked and vaccinated.","ANIMALS",800,1543,"ON_GOING"
5fa41e65-a3bd-448a-b792-c972baeb5f4e,2f117119-5cf7-42d2-884a-63653f2dd5b8,"Quarter Horse Gelding","Well-trained and gentle Quarter Horse gelding. Suitable for riding or as a companion.","ANIMALS",4000,1407,"ON_GOING"
008ec500-f0f7-4c83-8d94-df2e0c69d594,411b41d0-4ed5-4755-ba07-bccd62abd184,"Bowflex Home Gym","Complete home gym system with various workout options. Perfect for strength training.","SPORT",800,120,"ON_GOING"
7a440a6f-a201-4d71-a58f-326c782ca8e4,a6b57d2a-8f86-4697-987b-bd7a7e758b42,"Golf Club Set - Callaway","Quality Callaway golf clubs, bag, and accessories. Great for golf enthusiasts.","SPORT",500,336,"ON_GOING"
f2d6bfc5-79c9-4673-86df-97c30b60cd3e,71403f8e-4407-40e0-9976-89c5314648a9,"Vintage Leather Briefcase","Stylish vintage leather briefcase in excellent condition. Perfect for a classic professional look.","FASHION",100,1423,"ON_GOING"
67c0d075-f812-4d46-bcfc-c01f4e67b133,512dbb56-dc65-4e3a-ae37-1be70805f725,"Designer Sunglasses - Ray-Ban","Iconic Ray-Ban sunglasses with UV protection. Classic aviator style.","FASHION",150,398,"FINISHED"
568f5e01-b3d4-4948-b59f-0b8bcdad03ad,16aeb85b-b1f2-4606-8730-e7e477dc5442,"Mid-Century Modern Coffee Table","Elegant mid-century modern coffee table. Solid wood construction.","FURNITURE",200,1180,"ON_GOING"
82393a4e-e392-4e0b-b1bf-ea9bbe0cd50a,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"Sectional Sofa with Ottoman","Comfortable sectional sofa with matching ottoman. Excellent condition.","FURNITURE",700,1207,"FINISHED"
3fa3f443-c008-4a98-86d9-409f7e44558d,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"DJI Mini 2 Drone","Compact and lightweight drone with 4K camera. Perfect for aerial photography and videography.","OTHER",400,1972,"ON_GOING"
bca3ce44-4036-4b8a-b6c6-a49a0665701b,cfc12ee8-af94-4424-b177-ecf54080abfa,"Portable Bluetooth Speaker","High-quality portable speaker with Bluetooth connectivity. Ideal for music on the go.","OTHER",50,1001,"ON_GOING"
9bca01de-951d-4abf-853a-248a95d4f3c4,9d1e3c26-84f5-44ce-9481-b696d4395c08,"Camping Gear Bundle","Complete camping gear bundle with tent, sleeping bags, and cooking equipment.","OTHER",200,1803,"ON_GOING"
7fe0a71e-0206-4663-bb4e-7b1ef4734c11,310f5b93-8ca6-4c00-94f1-e64269263209,"Inflatable Stand-Up Paddleboard","Durable inflatable paddleboard with accessories. Great for water enthusiasts.","OTHER",300,1869,"ON_GOING"
0758b0c7-d1e6-4627-8a27-faab27933fd6,d8101a24-cdec-4ed6-b640-5be827715f23,"Digital Camera - Nikon D3500","Entry-level DSLR camera in excellent condition. Perfect for photography enthusiasts.","OTHER",400,329,"ON_GOING"
8f1d809c-8fe0-4ca4-9c84-296bbacc2beb,0074d48d-6a07-4060-b981-4b7cef5a35aa,"Electric Scooter - Xiaomi M365","Foldable electric scooter with long battery life. Ideal for commuting.","OTHER",300,718,"FINISHED"
b2306e9d-4d75-4f13-bffe-95a7544ed77d,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"2017 Nissan Altima Sedan","Reliable Altima with low mileage. Fuel-efficient and well-maintained.","VEHICLE",18000,658,"ON_GOING"
fe46868e-1721-4d25-b5fc-846d8e044e30,0074d48d-6a07-4060-b981-4b7cef5a35aa,"2019 Subaru Outback SUV","Versatile Outback with AWD. Spacious interior, modern features, and great for outdoor adventures.","VEHICLE",25000,964,"ON_GOING"
487d173d-c343-45ee-8965-5acf52b3b6b3,a6b57d2a-8f86-4697-987b-bd7a7e758b42,"Modern City Apartment - 2 Bedrooms","Contemporary 2-bedroom apartment in a prime urban location. Close to amenities and public transport.","REAL_ESTATE",180000,514,"ON_GOING"
a92ede37-1f6d-4c2d-98a8-d5bb198fed44,310f5b93-8ca6-4c00-94f1-e64269263209,"Rustic Countryside Cabin","Charming cabin with scenic views. 3 bedrooms, surrounded by nature. Perfect for a peaceful retreat.","REAL_ESTATE",120000,1839,"FINISHED"
ef31bda0-dc02-4dd9-a2fb-31665e3aa842,ae0dc866-b246-40b1-bef0-62bef6a65bde,"Graco DuoGlider Double Stroller","Double stroller with multiple seating options. Lightweight and easy to maneuver.","BABY",120,1352,"ON_GOING"
a941888e-2cd3-44bb-8d59-2ce5e9fdc1d9,76376d2c-20df-4b00-8341-4b314e8bf7bd,"Fisher-Price Cradle 'n Swing","Comfortable baby swing with soothing music and swinging motions. Gently used and in excellent condition.","BABY",60,743,"ON_GOING"
332b9da0-d564-46e2-bc88-873434f8f680,db709a23-cf6d-4a52-a3c6-53907ec81649,"Original Watercolor Painting - Landscape","Beautiful watercolor landscape painting by a local artist. Professionally framed and ready to hang.","ART",200,824,"ON_GOING"
d65e22f3-8046-4d4f-be7b-4aae8c87e162,d8101a24-cdec-4ed6-b640-5be827715f23,"Abstract Metal Sculpture","Contemporary metal sculpture with abstract design. Adds a touch of sophistication to any space.","ART",150,1335,"ON_GOING"
3b14be0d-b564-4f5f-a9a9-68c43441e351,16aeb85b-b1f2-4606-8730-e7e477dc5442,"Gibson Les Paul Electric Guitar","Classic Gibson Les Paul electric guitar. Excellent condition and rich, resonant tones.","MUSIC",1200,791,"FINISHED"
1ca03fb3-a7fa-4a17-a367-ceedfee4d341,c396a93c-e78b-48a8-8e21-8c59dafd0aa4,"Roland FP-30 Digital Piano","Compact and versatile digital piano with weighted keys. Ideal for both beginners and experienced players.","MUSIC",600,1607,"ON_GOING"
316eeff3-9fae-4390-9817-c09525d998be,91a4e3c6-7a13-44f4-9693-eedc18f313f6,"Apple iPad Pro 12.9-inch (4th Gen)","Powerful iPad Pro with a large display. Perfect for work, entertainment, and creative projects.","DEVICE",800,1530,"ON_GOING"
e69111d7-57bd-42cf-ac2c-bb51f2c39d4e,9d1e3c26-84f5-44ce-9481-b696d4395c08,"Sony 65-inch 4K OLED Smart TV","High-quality OLED TV with stunning 4K resolution. Smart features and excellent picture quality.","DEVICE",1500,1710,"ON_GOING"
3e913f08-71e5-44ce-bdd8-2b1c4add89af,411b41d0-4ed5-4755-ba07-bccd62abd184,"John Deere Riding Lawn Mower","Reliable riding lawn mower with powerful engine. Ideal for maintaining large lawns.","AGRICULTURE",2500,82,"ON_GOING"
e233f329-ca0d-4029-81b4-6be23061883f,512dbb56-dc65-4e3a-ae37-1be70805f725,"Organic Heirloom Tomato Seeds","High-quality heirloom tomato seeds for your garden. Non-GMO and perfect for organic gardening.","AGRICULTURE",5,140,"ON_GOING"
14505bcd-a354-4d07-82b7-aba2bbbc6a47,1ca86d2b-7eff-4184-b2b0-46f636613639,"Labrador Retriever Puppies","Adorable Labrador puppies in chocolate and black. AKC registered, vaccinated, and family-raised.","ANIMALS",1000,1706,"FINISHED"
fe207d3c-14f5-4ef6-8b62-186bc86642e9,1ca86d2b-7eff-4184-b2b0-46f636613639,"Arabian Horse Mare","Gentle and well-trained Arabian horse mare. Perfect for riding and companion","ANIMALS",5000,166,"ON_GOING"
88a593a0-7cec-4fa8-a8ae-1f9d4e286ad0,45539a7d-5753-40a7-9ff3-738ae413aa73,"Bowflex Max Trainer M7","State-of-the-art elliptical trainer with high-intensity workouts. Compact design for home fitness.","SPORT",1500,265,"ON_GOING"
235a64d3-c54d-4f13-9a9d-eff6e3953f3f,512dbb56-dc65-4e3a-ae37-1be70805f725,"Wilson Pro Staff RF97 Tennis Racket","Professional tennis racket used by Roger Federer. Excellent condition and great for advanced players.","SPORT",200,112,"FINISHED"
9bce2727-ef32-4b85-bdd0-dc75fdfa42b1,4d69209e-6a25-40fa-82d5-a30e65d0a95f,"Leather Biker Jacket","Stylish leather biker jacket in excellent condition. Adds a touch of edge to your wardrobe.","FASHION",120,1081,"ON_GOING"
628bb158-e638-4f0f-a783-384aa3bcc4b1,76bf5ff1-9819-4432-9a7d-ae651c45b6f5,"Rolex Explorer II Watch","Classic Rolex Explorer II watch. Stainless steel, automatic movement. Timeless and versatile.","FASHION",8000,893,"ON_GOING"
fc9cbb6a-8dfd-4e38-bd05-35a2d53e01dc,6034b6b6-0222-4e8c-a236-2a6e5ca84a8e,"Mid-Century Modern Dining Chairs (Set of 4)","Set of 4 mid-century modern dining chairs. Stylish and comfortable.","FURNITURE",300,1866,"ON_GOING"
7dada8b4-1fa8-4871-9299-e09756becd09,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"King Size Platform Bed","Modern platform bed with a sleek design. King size and in excellent condition.","FURNITURE",500,1749,"ON_GOING"
ba96c7e9-4450-436b-a677-c357e044bc65,76bf5ff1-9819-4432-9a7d-ae651c45b6f5,"DJI Mavic Air 2 Drone","Compact and powerful drone with 4K camera. Perfect for aerial photography and videography.","OTHER",900,1191,"ON_GOING"
fa7689b8-35ab-47b5-a593-d9591ae35542,85b4aae4-2732-4535-9719-de910a5871a3,"Bluetooth Noise-Canceling Headphones","High-quality wireless headphones with noise-canceling feature. Great for immersive audio experiences.","OTHER",100,805,"ON_GOING"
64463c44-6944-41e0-b79b-edc4aa024c3c,cfc12ee8-af94-4424-b177-ecf54080abfa,"Complete Camping Gear Set","Comprehensive camping gear set with tent, sleeping bags, and cooking equipment. Ideal for outdoor adventures.","OTHER",250,1137,"ON_GOING"
230effd2-e965-4ea7-b34f-df4cb6b84cc2,db709a23-cf6d-4a52-a3c6-53907ec81649,"Inflatable Kayak","Durable inflatable kayak for water enthusiasts. Compact and easy to transport.","OTHER",150,943,"FINISHED"
b0c226f3-6315-4247-8f66-db923d324c90,d8101a24-cdec-4ed6-b640-5be827715f23,"Canon EOS Rebel T7i DSLR Camera","Entry-level DSLR camera in excellent condition. Perfect for photography enthusiasts.","OTHER",500,325,"ON_GOING"
f259e4bc-cf08-48a3-b160-c8b23e58cabd,0074d48d-6a07-4060-b981-4b7cef5a35aa,"Xiaomi Mi Electric Scooter","Foldable electric scooter with long battery life. Ideal for convenient urban commuting.","OTHER",300,16,"FINISHED"
7e6a0ee9-3d92-47f9-9cf6-1d63eecd8afb,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"2016 Toyota Camry SE Sedan","Well-maintained Camry with sporty design. Reliable and fuel-efficient.","VEHICLE",15000,527,"ON_GOING"
02555929-54b0-4a9e-b083-7e6b45a41c13,8f8a2ffb-3f5c-4e13-b774-a66cd3affaa7,"2020 Honda CR-V EX SUV","Modern CR-V with advanced safety features. Spacious interior and excellent fuel efficiency.","VEHICLE",28000,624,"ON_GOING"
412d51be-56e4-4dfd-a022-ecd70331b4be,a1c4330a-5f59-4271-ba4f-07b23f05b7e7,"Luxury Penthouse with City Views","Stunning penthouse with panoramic city views. Modern amenities and spacious layout.","REAL_ESTATE",400000,1072,"ON_GOING"
c74dd2bb-fcd6-4a3a-8ff8-d5da8eb24417,8f8a2ffb-3f5c-4e13-b774-a66cd3affaa7,"Quaint Countryside Cottage","Cozy 1-bedroom cottage in a peaceful rural setting. Perfect for a weekend getaway.","REAL_ESTATE",80000,953,"ON_GOING"
6ea1ec60-7b32-431a-b3ed-16f2d540b50b,d8101a24-cdec-4ed6-b640-5be827715f23,"Chicco Bravo LE Trio Travel System","Travel system with stroller, car seat, and base. Stylish and convenient for parents on the go.","BABY",200,174,"FINISHED"
474a5536-02b0-42bb-88da-434807fa262c,a6b57d2a-8f86-4697-987b-bd7a7e758b42,"Graco Pack 'n Play Playard with Newborn Napper","Playard with additional newborn napper feature. Portable and easy to set up.","BABY",80,1975,"ON_GOING"
f9a07b0e-74f0-45fc-a2c5-00877ebb678a,27e0ee7e-388c-4a1b-b784-bc8345379830,"Original Acrylic Painting - Abstract Expressionism","Vibrant acrylic painting with abstract expressionist style. Adds energy to any space.","ART",300,1951,"ON_GOING"
dbd4973c-40fe-40b3-9bd4-2d665ee599e9,6034b6b6-0222-4e8c-a236-2a6e5ca84a8e,"Bronze Sculpture - Dancing Couple","Elegant bronze sculpture depicting a dancing couple. Perfect for art connoisseurs.","ART",500,1407,"ON_GOING"
4c4b7672-7604-4f06-ba48-c3e8311c9886,6034b6b6-0222-4e8c-a236-2a6e5ca84a8e,"Fender Stratocaster Electric Guitar","Iconic Fender Stratocaster in excellent condition. Versatile sound and classic design.","MUSIC",900,47,"ON_GOING"
5abcb63f-8e84-4d54-9fc7-0124a486e9fa,411b41d0-4ed5-4755-ba07-bccd62abd184,"Yamaha YDP-144 Digital Piano","Digital piano with weighted keys and realistic piano sound. Ideal for practice and performance.","MUSIC",700,1072,"ON_GOING"
d962c89b-1f8d-404a-9da9-6c2afc5a1adf,d8101a24-cdec-4ed6-b640-5be827715f23,"Apple MacBook Air 13-inch (2020)","Thin and lightweight MacBook Air in excellent condition. Perfect for work or school.","DEVICE",800,1553,"FINISHED"
09de6e48-15c5-4e59-ba3d-5c9951d993c5,310f5b93-8ca6-4c00-94f1-e64269263209,"Samsung 55-inch QLED 4K Smart TV","QLED TV with 4K resolution and smart features. Excellent picture quality and vibrant colors.","DEVICE",1000,1969,"ON_GOING"
43d17f3a-f99c-4734-93de-c6057c9a3195,45539a7d-5753-40a7-9ff3-738ae413aa73,"John Deere Compact Utility Tractor","Compact utility tractor with loader and mower deck. Versatile for various farming tasks.","AGRICULTURE",18000,1511,"ON_GOING"
8c508e26-1714-4ca7-8fd7-f3dcf5d5ee6a,0074d48d-6a07-4060-b981-4b7cef5a35aa,"Organic Herb Seed Collection","Collection of organic herb seeds for your garden. High-quality and non-GMO.","AGRICULTURE",10,1220,"FINISHED"
1bbd0e9c-3158-4567-911c-431f60d70b74,c396a93c-e78b-48a8-8e21-8c59dafd0aa4,"Golden Retriever Puppies","Playful and adorable Golden Retriever puppies. AKC registered and raised in a loving environment.","ANIMALS",1200,384,"ON_GOING"
fea0445a-e2b1-499c-8d0a-43dc7fe8293b,428dacd2-4581-43be-ae25-33c452b2a585,"Arabian Horse Stallion","Magnificent Arabian horse stallion with excellent bloodlines. Trained for riding and breeding.","ANIMALS",8000,862,"ON_GOING"
753ea149-955c-4592-baa2-4d105856c903,3ee83bad-5b77-4723-88ea-6a68f7da1fd1,"Peloton Bike+","Top-of-the-line Peloton bike with a large rotating screen. Live and on-demand classes for an immersive workout experience.","SPORT",2000,559,"ON_GOING"
f808cdbb-e651-4d49-849d-8fb4a528d204,512dbb56-dc65-4e3a-ae37-1be70805f725,"Wilson Blade 98 Tennis Racket","Professional-grade tennis racket with control-oriented features. Ideal for advanced players.","SPORT",150,472,"ON_GOING"
e504e96b-1594-47ee-93f3-e22def965a06,71403f8e-4407-40e0-9976-89c5314648a9,"Leather Tote Bag","Stylish leather tote bag in excellent condition. Spacious and perfect for everyday use.","FASHION",80,995,"ON_GOING"
0edb99a0-c0ab-430e-bb13-d1093164dd9e,27e0ee7e-388c-4a1b-b784-bc8345379830,"Omega Seamaster Diver 300M Watch","Classic Omega Seamaster Diver watch. Stainless steel, automatic movement. Timeless and reliable.","FASHION",4000,1600,"ON_GOING"
c5717f91-646f-4961-ada6-1b04ca7a57b6,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"Vintage Teak Sideboard","Mid-century modern teak sideboard with ample storage. Stylish and in excellent condition.","FURNITURE",600,600,"ON_GOING"
5f4b6ecd-ef5e-4242-83ca-f0c2dc8b9a6f,cfc12ee8-af94-4424-b177-ecf54080abfa,"Queen Size Memory Foam Mattress","Comfortable memory foam mattress with cooling technology. Excellent condition and perfect for a good night's sleep.","FURNITURE",300,413,"FINISHED"
ec84bf99-e8ed-4584-9aa9-00b0fdaae30d,cfc12ee8-af94-4424-b177-ecf54080abfa,"DJI Mini SE Drone","Compact and affordable drone with HD camera. Perfect for beginners and aerial photography.","OTHER",300,130,"ON_GOING"
9be2df83-2e29-41ee-9029-313c5aa22e1b,463c6503-ceb6-438b-8d40-93ec00932094,"Wireless Bluetooth Earbuds","Wireless earbuds with Bluetooth connectivity and noise-canceling feature. Great for on-the-go listening.","OTHER",50,1478,"FINISHED"
b8717f89-f626-48de-8ac1-8edd5fc89cc9,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"Camping Tent - 4 Person","Spacious 4-person tent with easy setup. Ideal for camping trips and outdoor adventures.","OTHER",80,954,"ON_GOING"
0e1379b7-23d8-47de-b6d7-c8fdf7e9a76a,76bf5ff1-9819-4432-9a7d-ae651c45b6f5,"Inflatable Stand-Up Paddleboard","Durable inflatable paddleboard with accessories. Perfect for water enthusiasts.","OTHER",200,1136,"FINISHED"
717cb61c-98d2-4c61-8da8-bf64002e20d8,4d69209e-6a25-40fa-82d5-a30e65d0a95f,"Canon EOS 90D DSLR Camera","Advanced DSLR camera with high-resolution sensor. Perfect for photography enthusiasts.","OTHER",1200,962,"ON_GOING"
c291f2c1-9cff-4dbd-ab1a-cb3d0995adc1,26f81a96-d9cd-40a8-9e3a-dd05fe456496,"Segway Ninebot Electric Scooter","Electric scooter with a long-range and folding design. Ideal for commuting and recreational rides.","OTHER",400,156,"ON_GOING"
0acadd27-fd8c-4dc7-9d97-d96a21660244,cfc12ee8-af94-4424-b177-ecf54080abfa,"2022 Toyota Prius Hybrid","Latest model Prius with hybrid technology. Fuel-efficient and equipped with modern features.","VEHICLE",30000,1638,"FINISHED"
b802e2a3-cbdf-4fef-853a-c1f7bdb1bfdf,71403f8e-4407-40e0-9976-89c5314648a9,"2018 BMW X5 xDrive35i SUV","Luxurious BMW X5 with all-wheel drive. Spacious and loaded with premium features.","VEHICLE",35000,758,"ON_GOING"
54555555-4bf6-464f-b33b-7d57d1d1aa11,0074d48d-6a07-4060-b981-4b7cef5a35aa,"Urban Loft Apartment","Modern loft apartment in an urban setting. Open layout and close to city amenities.","REAL_ESTATE",250000,1664,"ON_GOING"
8509b4f5-086e-4698-a048-bce33c3d19f3,411b41d0-4ed5-4755-ba07-bccd62abd184,"Rural Farmhouse with Barn","Charming farmhouse with a barn on a picturesque property. Perfect for country living.","REAL_ESTATE",150000,1066,"ON_GOING"
cc28b775-a16c-417e-bb0e-a862798145aa,45539a7d-5753-40a7-9ff3-738ae413aa73,"Chicco KeyFit 30 Zip Infant Car Seat","Infant car seat with zip-off canopy for easy cleaning. Safe and comfortable for your little one.","BABY",100,986,"ON_GOING"
48d82997-3231-46ac-be1f-55b748c93fe4,3a40ea67-0ec1-430b-8788-2a89c463c533,"Uppababy Vista Stroller","Versatile stroller with multiple configurations. Stylish and suitable for various terrains.","BABY",400,1292,"ON_GOING"
200a9931-23b5-43ac-84fb-88a5ba5a3437,16aeb85b-b1f2-4606-8730-e7e477dc5442,"Contemporary Oil Painting - Portrait","Unique oil painting portraying a contemporary portrait. Adds character to any room.","ART",250,429,"FINISHED"
9dd099b1-4ea2-444c-ab98-5ac921cc9f15,e84d89b1-4557-4a72-aaf7-90edea52a192,"Sculpture - Ceramic Abstract Art","Ceramic sculpture with abstract design. Handcrafted and a distinctive addition to your art collection.","ART",120,1440,"ON_GOING"
b3038ce7-ee0f-4409-becf-09244089a1dd,9d1e3c26-84f5-44ce-9481-b696d4395c08,"Gibson SG Standard Electric Guitar","Classic Gibson SG electric guitar with a heritage cherry finish. Excellent sound and playability.","MUSIC",1100,913,"ON_GOING"
a5775a20-7650-49f8-8d60-cd4e78edbeb3,cc113202-ebbd-4cf6-81f5-4421bd63eaf5,"Korg Minilogue XD Polyphonic Synthesizer","Polyphonic synthesizer with customizable parameters. Ideal for music production and live performance.","MUSIC",600,1041,"FINISHED"
4e75f512-b7f5-469c-a93a-ba8bcbf38338,9d1e3c26-84f5-44ce-9481-b696d4395c08,"Microsoft Surface Pro 7","Versatile 2-in-1 laptop and tablet. Lightweight and powerful for work and creative tasks.","DEVICE",900,251,"ON_GOING"
aabca321-209f-4dd9-b212-d6b841a755f8,6ab9ca45-16c1-4ed4-9071-56fd42b7a028,"LG 65-inch OLED 4K Smart TV","OLED TV with stunning 4K resolution. Smart features and cinematic viewing experience.","DEVICE",1500,530,"ON_GOING"
6dac20f6-89cd-44f0-864b-876d5240cbdb,428dacd2-4581-43be-ae25-33c452b2a585,"Kubota BX Series Compact Tractor","Compact tractor with loader and backhoe attachments. Powerful and versatile for various tasks.","AGRICULTURE",20000,190,"ON_GOING"
9b9b26c3-7c3e-4a57-b83b-313f78642625,76bf5ff1-9819-4432-9a7d-ae651c45b6f5,"Organic Fruit Tree Saplings","Healthy saplings of various organic fruit trees. Ready for planting in your orchard.","AGRICULTURE",15,1852,"ON_GOING"